producto,vista,estado,tema,resolucion,receta,captura,inspeccion_manual,resultado,deuda_pendiente
hub,detalle,Detalle paciente (overview),dark,960x600,navigate:detalle > drain:8 > capture:detalle,hub-detalle-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
hub,detalle-plan-activacion,Detalle > Plan > Activación,dark,960x600,navigate:detalle > call:_plan_set_subtab > drain:6 > capture:detalle-plan-activacion,hub-detalle-plan-activacion-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
hub,detalle-plan-rutina,Detalle > Plan > Rutina,dark,960x600,navigate:detalle > call:_plan_set_subtab > drain:6 > capture:detalle-plan-rutina,hub-detalle-plan-rutina-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
hub,detalle-plan-timer,Detalle > Plan > Temporizador,dark,960x600,navigate:detalle > call:_plan_set_subtab > drain:6 > capture:detalle-plan-timer,hub-detalle-plan-timer-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
hub,detalle-resumen-ia-0,detalle-resumen-ia-0,dark,960x600,,hub-detalle-resumen-ia-0-dark-480x325.png,pendiente,pendiente,"notes=Natural dialog capture accepted as technical evidence; inspect for complete content, clipping, overlap, and accessible controls."
hub,pacientes,Pacientes default,dark,960x600,navigate:pacientes > drain:8 > capture:pacientes,hub-pacientes-dark-960x600.png,pendiente,parcial,flags=REQUIRES_DATA_STATE ; notes=Patient rows are QA/demo data; real patients state is not covered.
hub,pacientes-empty,Pacientes empty state,dark,960x600,navigate:pacientes > call:_clear_hub_patients > navigate:pacientes > drain:8 > capture:pacientes-empty,hub-pacientes-empty-dark-960x600.png,pendiente,parcial,"flags=REQUIRES_DATA_STATE ; notes=Empty patients view depends on real data absence, not only QA in-memory clearing."
hub,textos-globales,Textos globales de Suite (personalizacion),dark,960x600,call:_hub_open_textos_globales > drain:8 > capture:textos-globales,hub-textos-globales-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,actividades,Actividades default,dark,960x600,navigate:actividades > drain:8 > capture:actividades,suite-actividades-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,actividades-empty,Actividades empty state deterministico,dark,960x600,navigate:actividades > call:_actividades_force_empty > drain:6 > capture:actividades-empty,suite-actividades-empty-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,actividades-filtered,Actividades + filtro con resultados,dark,960x600,navigate:actividades > call:_actividades_filter_category > drain:6 > capture:actividades-filtered,suite-actividades-filtered-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,actividades-marked-hice,Actividades + marcada Hecho,dark,960x600,navigate:actividades > click > drain:8 > capture:actividades-marked-hice,suite-actividades-marked-hice-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,animo,Animo default,dark,960x600,navigate:animo > drain:8 > capture:animo,suite-animo-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,avisos,Avisos default,dark,960x600,navigate:avisos > drain:8 > capture:avisos,suite-avisos-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,avisos-empty,Avisos empty state deterministico,dark,960x600,navigate:avisos > call:_avisos_force_empty > drain:6 > capture:avisos-empty,suite-avisos-empty-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,avisos-filter-activos,Avisos filtro Activos,dark,960x600,navigate:avisos > call:_avisos_filter_activos > drain:6 > capture:avisos-filter-activos,suite-avisos-filter-activos-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,avisos-search,Avisos con busqueda,dark,960x600,navigate:avisos > call:_avisos_search > drain:6 > capture:avisos-search,suite-avisos-search-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,avisos-today,Avisos filtro Hoy,dark,960x600,navigate:avisos > call:_avisos_filter_hoy > drain:6 > capture:avisos-today,suite-avisos-today-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,dbt-library,DBT Biblioteca - catálogo de cuatro familias,dark,960x600,navigate:dbt > call:_dbt_select_tab_library > drain:6 > capture:dbt-library,suite-dbt-library-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,dbt-now,DBT Ahora - entrada por necesidad,dark,960x600,navigate:dbt > drain:8 > capture:dbt-now,suite-dbt-now-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,dbt-practice-stop,DBT Práctica - paso intermedio de STOP,dark,960x600,navigate:dbt > call:_dbt_select_tab_library > call:_dbt_start_stop_practice > call:_dbt_go_to_step_2 > drain:6 > capture:dbt-practice-stop,suite-dbt-practice-stop-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,home,Home (con puntaje),dark,960x600,navigate:home > drain:8 > capture:home,suite-home-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,home-no-score,Home sin puntaje de animo,dark,960x600,navigate:home > call:_force_no_score > drain:6 > capture:home-no-score,suite-home-no-score-dark-960x600.png,pendiente,parcial,flags=REQUIRES_DATA_STATE ; notes=No-score depends on real persisted mood state; QA cache forcing is not product evidence.
suite,onboarding,Onboarding - form crear cuenta,dark,960x600,call:_build_onboarding > drain:6 > capture:onboarding,suite-onboarding-dark-520x600.png,pendiente,pendiente,"notes=Natural dialog capture accepted as technical evidence; inspect for complete content, clipping, overlap, and accessible controls."
suite,onboarding-error,Onboarding - estado error,dark,960x600,call:_build_onboarding > call:_onboarding_error_prompt > drain:6 > capture:onboarding-error,suite-onboarding-error-dark-520x600.png,pendiente,pendiente,"notes=Natural dialog capture accepted as technical evidence; inspect for complete content, clipping, overlap, and accessible controls."
suite,recuperar-acceso,Recuperar acceso - email requerido,dark,960x600,call:_build_onboarding > call:_onboarding_recovery_prompt > drain:6 > capture:recuperar-acceso,suite-recuperar-acceso-dark-520x600.png,pendiente,pendiente,"notes=Natural dialog capture accepted as technical evidence; inspect for complete content, clipping, overlap, and accessible controls."
suite,registro,TCC paso 0 - Situacion vacia,dark,960x600,navigate:registro > drain:8 > capture:registro,suite-registro-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,registro-step1-emotion,TCC paso 1 - Emocion,dark,960x600,navigate:registro > call:_tcc_prepare_step > drain:4 > capture:registro-step1-emotion,suite-registro-step1-emotion-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,registro-step1-emotion-otro,TCC paso 1 - Emocion Otro seleccionado,dark,960x600,navigate:registro > call:_tcc_prepare_step > drain:4 > call:_tcc_pick_otro > drain:4 > capture:registro-step1-emotion-otro,suite-registro-step1-emotion-otro-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,registro-step2-distortions,TCC paso 2 - distorsiones,dark,960x600,navigate:registro > call:_tcc_prepare_step > drain:6 > capture:registro-step2-distortions,suite-registro-step2-distortions-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,registro-step3-filled,TCC paso 3 - Respuesta llena,dark,960x600,navigate:registro > call:_tcc_prepare_step > drain:4 > capture:registro-step3-filled,suite-registro-step3-filled-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,registro-success,TCC - pagina exito,dark,960x600,navigate:registro > call:_tcc_fill_and_guardar > drain:10 > capture:registro-success,suite-registro-success-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,respiracion,Respiracion idle,dark,960x600,navigate:respiracion > drain:8 > capture:respiracion,suite-respiracion-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,respiracion-paused,Respiracion paused,dark,960x600,navigate:respiracion > call:_respiracion_start > drain:8 > call:_respiracion_pause > drain:6 > capture:respiracion-paused,suite-respiracion-paused-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,respiracion-running,Respiracion running (inhala),dark,960x600,navigate:respiracion > call:_respiracion_start_capture_phase > drain:4 > capture:respiracion-running,suite-respiracion-running-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,rutina,Rutina default (parcial),dark,960x600,navigate:rutina > drain:8 > capture:rutina,suite-rutina-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,rutina-add-task,Rutina + agregar tarea inline,dark,960x600,navigate:rutina > call:_rutina_open_add_task > drain:6 > capture:rutina-add-task,suite-rutina-add-task-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,rutina-all-completed,Rutina 100% completada,dark,960x600,navigate:rutina > call:_rutina_complete_all > drain:8 > capture:rutina-all-completed,suite-rutina-all-completed-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,rutina-empty,Rutina sin tareas asignadas — NMEmptyState (evidencia S09),dark,960x600,navigate:rutina > call:_rutina_force_empty > drain:6 > capture:rutina-empty,suite-rutina-empty-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,timer,Timer idle,dark,960x600,navigate:timer > drain:8 > capture:timer,suite-timer-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,timer-empty,Timer sin actividades asignadas (empty state),dark,960x600,navigate:timer > call:_timer_force_empty > drain:6 > capture:timer-empty,suite-timer-empty-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,timer-paused,Timer paused,dark,960x600,navigate:timer > call:_timer_start > drain:8 > call:_timer_pause > drain:6 > capture:timer-paused,suite-timer-paused-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
suite,timer-running,Timer running,dark,960x600,navigate:timer > call:_timer_start > drain:12 > capture:timer-running,suite-timer-running-dark-960x600.png,pendiente,pendiente,requiere inspeccion manual
