app,view,theme,resolution,status,ssim,ssim_method,mean_abs_diff,max_abs_diff,changed_pixel_ratio,size_mismatch,acceptance_failures,capture_status,capture_technical_valid,capture_state_valid,capture_evidence_flags,target_file,actual_file,diff_file
hub,detalle,dark,960x600,FAIL,0.71164,skimage,0.06454,0.90196,0.161,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-dark-960x600.png,qa/_captures_v8_fresh/hub-detalle-dark-960x600.png,qa/_fidelity_fresh/hub-detalle-dark-960x600-diff.png
hub,detalle,light,960x600,FAIL,0.73315,skimage,0.09295,0.81176,0.60119,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-light-960x600.png,qa/_captures_v8_fresh/hub-detalle-light-960x600.png,qa/_fidelity_fresh/hub-detalle-light-960x600-diff.png
hub,detalle-plan-activacion,dark,960x600,FAIL,0.68001,skimage,0.06625,0.90196,0.16723,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-plan-activacion-dark-960x600.png,qa/_captures_v8_fresh/hub-detalle-plan-activacion-dark-960x600.png,qa/_fidelity_fresh/hub-detalle-plan-activacion-dark-960x600-diff.png
hub,detalle-plan-activacion,light,960x600,FAIL,0.69341,skimage,0.09195,0.81176,0.54052,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-plan-activacion-light-960x600.png,qa/_captures_v8_fresh/hub-detalle-plan-activacion-light-960x600.png,qa/_fidelity_fresh/hub-detalle-plan-activacion-light-960x600-diff.png
hub,detalle-plan-rutina,dark,960x600,FAIL,0.72356,skimage,0.06047,0.90196,0.1447,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-plan-rutina-dark-960x600.png,qa/_captures_v8_fresh/hub-detalle-plan-rutina-dark-960x600.png,qa/_fidelity_fresh/hub-detalle-plan-rutina-dark-960x600-diff.png
hub,detalle-plan-rutina,light,960x600,FAIL,0.74223,skimage,0.09013,0.81176,0.58482,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-plan-rutina-light-960x600.png,qa/_captures_v8_fresh/hub-detalle-plan-rutina-light-960x600.png,qa/_fidelity_fresh/hub-detalle-plan-rutina-light-960x600-diff.png
hub,detalle-plan-timer,dark,960x600,FAIL,0.69798,skimage,0.06363,0.90196,0.15567,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-plan-timer-dark-960x600.png,qa/_captures_v8_fresh/hub-detalle-plan-timer-dark-960x600.png,qa/_fidelity_fresh/hub-detalle-plan-timer-dark-960x600-diff.png
hub,detalle-plan-timer,light,960x600,FAIL,0.7153,skimage,0.09123,0.81176,0.58647,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-plan-timer-light-960x600.png,qa/_captures_v8_fresh/hub-detalle-plan-timer-light-960x600.png,qa/_fidelity_fresh/hub-detalle-plan-timer-light-960x600-diff.png
hub,detalle-resumen-ia-0,dark,480x325,FAIL,0.73064,skimage,0.05338,0.81176,0.14515,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-resumen-ia-0-dark-480x325.png,qa/_captures_v8_fresh/hub-detalle-resumen-ia-0-dark-480x325.png,qa/_fidelity_fresh/hub-detalle-resumen-ia-0-dark-480x325-diff.png
hub,detalle-resumen-ia-0,light,480x325,FAIL,0.73404,skimage,0.06449,0.80392,0.14129,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-detalle-resumen-ia-0-light-480x325.png,qa/_captures_v8_fresh/hub-detalle-resumen-ia-0-light-480x325.png,qa/_fidelity_fresh/hub-detalle-resumen-ia-0-light-480x325-diff.png
hub,pacientes,dark,960x600,FAIL,0.73022,skimage,0.05113,0.92941,0.11928,False,"ssim<0.92,mad>0.035,changed>0.08,capture_state_not_product_evidence",REQUIRES_DATA_STATE,True,False,REQUIRES_DATA_STATE,qa/_mockup_targets/hub-pacientes-dark-960x600.png,qa/_captures_v8_fresh/hub-pacientes-dark-960x600.png,qa/_fidelity_fresh/hub-pacientes-dark-960x600-diff.png
hub,pacientes,light,960x600,FAIL,0.74498,skimage,0.06726,0.81569,0.50372,False,"ssim<0.92,mad>0.035,changed>0.08,capture_state_not_product_evidence",REQUIRES_DATA_STATE,True,False,REQUIRES_DATA_STATE,qa/_mockup_targets/hub-pacientes-light-960x600.png,qa/_captures_v8_fresh/hub-pacientes-light-960x600.png,qa/_fidelity_fresh/hub-pacientes-light-960x600-diff.png
hub,pacientes-empty,dark,960x600,FAIL,0.89723,skimage,0.02022,0.83137,0.05773,False,"ssim<0.92,capture_state_not_product_evidence",REQUIRES_DATA_STATE,True,False,REQUIRES_DATA_STATE,qa/_mockup_targets/hub-pacientes-empty-dark-960x600.png,qa/_captures_v8_fresh/hub-pacientes-empty-dark-960x600.png,qa/_fidelity_fresh/hub-pacientes-empty-dark-960x600-diff.png
hub,pacientes-empty,light,960x600,FAIL,0.90569,skimage,0.0241,0.81961,0.15637,False,"ssim<0.92,changed>0.08,capture_state_not_product_evidence",REQUIRES_DATA_STATE,True,False,REQUIRES_DATA_STATE,qa/_mockup_targets/hub-pacientes-empty-light-960x600.png,qa/_captures_v8_fresh/hub-pacientes-empty-light-960x600.png,qa/_fidelity_fresh/hub-pacientes-empty-light-960x600-diff.png
hub,textos-globales,dark,960x600,FAIL,0.62336,skimage,0.04821,0.86667,0.22795,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-textos-globales-dark-960x600.png,qa/_captures_v8_fresh/hub-textos-globales-dark-960x600.png,qa/_fidelity_fresh/hub-textos-globales-dark-960x600-diff.png
hub,textos-globales,light,960x600,FAIL,0.63576,skimage,0.05746,0.81961,0.65213,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/hub-textos-globales-light-960x600.png,qa/_captures_v8_fresh/hub-textos-globales-light-960x600.png,qa/_fidelity_fresh/hub-textos-globales-light-960x600-diff.png
suite,actividades,dark,960x600,FAIL,0.68537,skimage,0.04879,0.88235,0.19294,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-dark-960x600.png,qa/_captures_v8_fresh/suite-actividades-dark-960x600.png,qa/_fidelity_fresh/suite-actividades-dark-960x600-diff.png
suite,actividades,light,960x600,FAIL,0.69808,skimage,0.05631,0.81176,0.36436,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-light-960x600.png,qa/_captures_v8_fresh/suite-actividades-light-960x600.png,qa/_fidelity_fresh/suite-actividades-light-960x600-diff.png
suite,actividades-empty,dark,960x600,FAIL,0.91032,skimage,0.03737,0.83922,0.08325,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-empty-dark-960x600.png,qa/_captures_v8_fresh/suite-actividades-empty-dark-960x600.png,qa/_fidelity_fresh/suite-actividades-empty-dark-960x600-diff.png
suite,actividades-empty,light,960x600,FAIL,0.94545,skimage,0.08031,0.78824,0.91737,False,"mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-empty-light-960x600.png,qa/_captures_v8_fresh/suite-actividades-empty-light-960x600.png,qa/_fidelity_fresh/suite-actividades-empty-light-960x600-diff.png
suite,actividades-filtered,dark,960x600,FAIL,0.81581,skimage,0.04146,0.83922,0.09361,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-filtered-dark-960x600.png,qa/_captures_v8_fresh/suite-actividades-filtered-dark-960x600.png,qa/_fidelity_fresh/suite-actividades-filtered-dark-960x600-diff.png
suite,actividades-filtered,light,960x600,FAIL,0.8386,skimage,0.0746,0.81176,0.71662,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-filtered-light-960x600.png,qa/_captures_v8_fresh/suite-actividades-filtered-light-960x600.png,qa/_fidelity_fresh/suite-actividades-filtered-light-960x600-diff.png
suite,actividades-marked-hice,dark,960x600,FAIL,0.68933,skimage,0.04842,0.88235,0.18899,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-marked-hice-dark-960x600.png,qa/_captures_v8_fresh/suite-actividades-marked-hice-dark-960x600.png,qa/_fidelity_fresh/suite-actividades-marked-hice-dark-960x600-diff.png
suite,actividades-marked-hice,light,960x600,FAIL,0.70244,skimage,0.05569,0.81176,0.36179,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-actividades-marked-hice-light-960x600.png,qa/_captures_v8_fresh/suite-actividades-marked-hice-light-960x600.png,qa/_fidelity_fresh/suite-actividades-marked-hice-light-960x600-diff.png
suite,animo,dark,960x600,FAIL,0.77107,skimage,0.04177,0.90196,0.20197,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-animo-dark-960x600.png,qa/_captures_v8_fresh/suite-animo-dark-960x600.png,qa/_fidelity_fresh/suite-animo-dark-960x600-diff.png
suite,animo,light,960x600,FAIL,0.78917,skimage,0.05455,0.81176,0.33637,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-animo-light-960x600.png,qa/_captures_v8_fresh/suite-animo-light-960x600.png,qa/_fidelity_fresh/suite-animo-light-960x600-diff.png
suite,avisos,dark,960x600,FAIL,0.74053,skimage,0.03498,0.87059,0.14007,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-dark-960x600.png,qa/_captures_v8_fresh/suite-avisos-dark-960x600.png,qa/_fidelity_fresh/suite-avisos-dark-960x600-diff.png
suite,avisos,light,960x600,FAIL,0.72839,skimage,0.04899,0.80392,0.3532,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-light-960x600.png,qa/_captures_v8_fresh/suite-avisos-light-960x600.png,qa/_fidelity_fresh/suite-avisos-light-960x600-diff.png
suite,avisos-completed,dark,960x600,FAIL,0.74367,skimage,0.03464,0.87059,0.14104,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-completed-dark-960x600.png,qa/_captures_v8_fresh/suite-avisos-completed-dark-960x600.png,qa/_fidelity_fresh/suite-avisos-completed-dark-960x600-diff.png
suite,avisos-completed,light,960x600,FAIL,0.73073,skimage,0.04884,0.80392,0.35374,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-completed-light-960x600.png,qa/_captures_v8_fresh/suite-avisos-completed-light-960x600.png,qa/_fidelity_fresh/suite-avisos-completed-light-960x600-diff.png
suite,avisos-empty,dark,960x600,FAIL,0.88359,skimage,0.04197,0.83922,0.07576,False,"ssim<0.92,mad>0.035",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-empty-dark-960x600.png,qa/_captures_v8_fresh/suite-avisos-empty-dark-960x600.png,qa/_fidelity_fresh/suite-avisos-empty-dark-960x600-diff.png
suite,avisos-empty,light,960x600,FAIL,0.91934,skimage,0.0854,0.80392,0.865,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-empty-light-960x600.png,qa/_captures_v8_fresh/suite-avisos-empty-light-960x600.png,qa/_fidelity_fresh/suite-avisos-empty-light-960x600-diff.png
suite,avisos-filter-activos,dark,960x600,FAIL,0.79473,skimage,0.03443,0.83922,0.11182,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-filter-activos-dark-960x600.png,qa/_captures_v8_fresh/suite-avisos-filter-activos-dark-960x600.png,qa/_fidelity_fresh/suite-avisos-filter-activos-dark-960x600-diff.png
suite,avisos-filter-activos,light,960x600,FAIL,0.79115,skimage,0.05719,0.80392,0.46401,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-filter-activos-light-960x600.png,qa/_captures_v8_fresh/suite-avisos-filter-activos-light-960x600.png,qa/_fidelity_fresh/suite-avisos-filter-activos-light-960x600-diff.png
suite,avisos-search,dark,960x600,FAIL,0.88155,skimage,0.0357,0.83922,0.0713,False,"ssim<0.92,mad>0.035",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-search-dark-960x600.png,qa/_captures_v8_fresh/suite-avisos-search-dark-960x600.png,qa/_fidelity_fresh/suite-avisos-search-dark-960x600-diff.png
suite,avisos-search,light,960x600,FAIL,0.90417,skimage,0.07663,0.80392,0.7711,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-avisos-search-light-960x600.png,qa/_captures_v8_fresh/suite-avisos-search-light-960x600.png,qa/_fidelity_fresh/suite-avisos-search-light-960x600-diff.png
suite,dbt-library,dark,960x600,FAIL,0.65584,skimage,0.05522,0.9098,0.2184,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-library-dark-960x600.png,qa/_captures_v8_fresh/suite-dbt-library-dark-960x600.png,qa/_fidelity_fresh/suite-dbt-library-dark-960x600-diff.png
suite,dbt-library,light,960x600,FAIL,0.67703,skimage,0.06918,0.81176,0.48434,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-library-light-960x600.png,qa/_captures_v8_fresh/suite-dbt-library-light-960x600.png,qa/_fidelity_fresh/suite-dbt-library-light-960x600-diff.png
suite,dbt-now,dark,960x600,FAIL,0.76599,skimage,0.04572,0.92157,0.20612,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-now-dark-960x600.png,qa/_captures_v8_fresh/suite-dbt-now-dark-960x600.png,qa/_fidelity_fresh/suite-dbt-now-dark-960x600-diff.png
suite,dbt-now,light,960x600,FAIL,0.79122,skimage,0.06095,0.81176,0.52511,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-now-light-960x600.png,qa/_captures_v8_fresh/suite-dbt-now-light-960x600.png,qa/_fidelity_fresh/suite-dbt-now-light-960x600-diff.png
suite,dbt-practice-closure,dark,960x600,FAIL,0.78079,skimage,0.05505,0.90588,0.24188,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-practice-closure-dark-960x600.png,qa/_captures_v8_fresh/suite-dbt-practice-closure-dark-960x600.png,qa/_fidelity_fresh/suite-dbt-practice-closure-dark-960x600-diff.png
suite,dbt-practice-closure,light,960x600,FAIL,0.7492,skimage,0.22572,0.84314,0.87832,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-practice-closure-light-960x600.png,qa/_captures_v8_fresh/suite-dbt-practice-closure-light-960x600.png,qa/_fidelity_fresh/suite-dbt-practice-closure-light-960x600-diff.png
suite,dbt-practice-stop,dark,960x600,FAIL,0.7886,skimage,0.04915,0.90196,0.23822,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-practice-stop-dark-960x600.png,qa/_captures_v8_fresh/suite-dbt-practice-stop-dark-960x600.png,qa/_fidelity_fresh/suite-dbt-practice-stop-dark-960x600-diff.png
suite,dbt-practice-stop,light,960x600,FAIL,0.75719,skimage,0.21719,0.84314,0.8144,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-dbt-practice-stop-light-960x600.png,qa/_captures_v8_fresh/suite-dbt-practice-stop-light-960x600.png,qa/_fidelity_fresh/suite-dbt-practice-stop-light-960x600-diff.png
suite,home,dark,960x600,FAIL,0.68307,skimage,0.05878,0.83137,0.30182,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-home-dark-960x600.png,qa/_captures_v8_fresh/suite-home-dark-960x600.png,qa/_fidelity_fresh/suite-home-dark-960x600-diff.png
suite,home,light,960x600,FAIL,0.67784,skimage,0.06498,0.80392,0.38945,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-home-light-960x600.png,qa/_captures_v8_fresh/suite-home-light-960x600.png,qa/_fidelity_fresh/suite-home-light-960x600-diff.png
suite,home-no-score,dark,960x600,FAIL,0.69323,skimage,0.05403,0.83137,0.26153,False,"ssim<0.92,mad>0.035,changed>0.08,capture_state_not_product_evidence",REQUIRES_DATA_STATE,True,False,REQUIRES_DATA_STATE,qa/_mockup_targets/suite-home-no-score-dark-960x600.png,qa/_captures_v8_fresh/suite-home-no-score-dark-960x600.png,qa/_fidelity_fresh/suite-home-no-score-dark-960x600-diff.png
