app,view,theme,resolution,status,ssim,ssim_method,mean_abs_diff,max_abs_diff,changed_pixel_ratio,size_mismatch,acceptance_failures,capture_status,capture_technical_valid,capture_state_valid,capture_evidence_flags,target_file,actual_file,diff_file
suite,home-no-score,light,960x600,FAIL,0.69336,skimage,0.06336,0.81176,0.37496,False,"ssim<0.92,mad>0.035,changed>0.08,capture_state_not_product_evidence",REQUIRES_DATA_STATE,True,False,REQUIRES_DATA_STATE,qa/_mockup_targets/suite-home-no-score-light-960x600.png,qa/_captures_v8_fresh/suite-home-no-score-light-960x600.png,qa/_fidelity_fresh/suite-home-no-score-light-960x600-diff.png
suite,onboarding,dark,520x600,FAIL,0.65284,skimage,0.04473,0.83137,0.14145,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-onboarding-dark-520x600.png,qa/_captures_v8_fresh/suite-onboarding-dark-520x600.png,qa/_fidelity_fresh/suite-onboarding-dark-520x600-diff.png
suite,onboarding,light,520x600,FAIL,0.65935,skimage,0.0494,0.80392,0.30213,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-onboarding-light-520x600.png,qa/_captures_v8_fresh/suite-onboarding-light-520x600.png,qa/_fidelity_fresh/suite-onboarding-light-520x600-diff.png
suite,onboarding-error,dark,520x600,FAIL,0.615,skimage,0.05626,0.84314,0.16296,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-onboarding-error-dark-520x600.png,qa/_captures_v8_fresh/suite-onboarding-error-dark-520x600.png,qa/_fidelity_fresh/suite-onboarding-error-dark-520x600-diff.png
suite,onboarding-error,light,520x600,FAIL,0.62322,skimage,0.06321,0.80392,0.31971,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-onboarding-error-light-520x600.png,qa/_captures_v8_fresh/suite-onboarding-error-light-520x600.png,qa/_fidelity_fresh/suite-onboarding-error-light-520x600-diff.png
suite,recuperar-acceso,dark,520x600,FAIL,0.63126,skimage,0.04707,0.83137,0.15849,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-recuperar-acceso-dark-520x600.png,qa/_captures_v8_fresh/suite-recuperar-acceso-dark-520x600.png,qa/_fidelity_fresh/suite-recuperar-acceso-dark-520x600-diff.png
suite,recuperar-acceso,light,520x600,FAIL,0.6336,skimage,0.05208,0.80392,0.30975,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-recuperar-acceso-light-520x600.png,qa/_captures_v8_fresh/suite-recuperar-acceso-light-520x600.png,qa/_fidelity_fresh/suite-recuperar-acceso-light-520x600-diff.png
suite,registro,dark,960x600,FAIL,0.82771,skimage,0.03342,0.83922,0.14028,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-dark-960x600.png,qa/_captures_v8_fresh/suite-registro-dark-960x600.png,qa/_fidelity_fresh/suite-registro-dark-960x600-diff.png
suite,registro,light,960x600,FAIL,0.84223,skimage,0.05492,0.80392,0.59349,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-light-960x600.png,qa/_captures_v8_fresh/suite-registro-light-960x600.png,qa/_fidelity_fresh/suite-registro-light-960x600-diff.png
suite,registro-step1-emotion,dark,960x600,FAIL,0.76971,skimage,0.05162,0.84314,0.20398,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step1-emotion-dark-960x600.png,qa/_captures_v8_fresh/suite-registro-step1-emotion-dark-960x600.png,qa/_fidelity_fresh/suite-registro-step1-emotion-dark-960x600-diff.png
suite,registro-step1-emotion,light,960x600,FAIL,0.78878,skimage,0.07283,0.83137,0.43329,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step1-emotion-light-960x600.png,qa/_captures_v8_fresh/suite-registro-step1-emotion-light-960x600.png,qa/_fidelity_fresh/suite-registro-step1-emotion-light-960x600-diff.png
suite,registro-step1-emotion-otro,dark,960x600,FAIL,0.75494,skimage,0.05233,0.83922,0.19906,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step1-emotion-otro-dark-960x600.png,qa/_captures_v8_fresh/suite-registro-step1-emotion-otro-dark-960x600.png,qa/_fidelity_fresh/suite-registro-step1-emotion-otro-dark-960x600-diff.png
suite,registro-step1-emotion-otro,light,960x600,FAIL,0.77535,skimage,0.07329,0.83137,0.4967,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step1-emotion-otro-light-960x600.png,qa/_captures_v8_fresh/suite-registro-step1-emotion-otro-light-960x600.png,qa/_fidelity_fresh/suite-registro-step1-emotion-otro-light-960x600-diff.png
suite,registro-step2-distortions,dark,960x600,FAIL,0.73809,skimage,0.05666,0.84314,0.29762,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step2-distortions-dark-960x600.png,qa/_captures_v8_fresh/suite-registro-step2-distortions-dark-960x600.png,qa/_fidelity_fresh/suite-registro-step2-distortions-dark-960x600-diff.png
suite,registro-step2-distortions,light,960x600,FAIL,0.76346,skimage,0.07162,0.82353,0.58804,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step2-distortions-light-960x600.png,qa/_captures_v8_fresh/suite-registro-step2-distortions-light-960x600.png,qa/_fidelity_fresh/suite-registro-step2-distortions-light-960x600-diff.png
suite,registro-step3-filled,dark,960x600,FAIL,0.78784,skimage,0.04714,0.83922,0.154,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step3-filled-dark-960x600.png,qa/_captures_v8_fresh/suite-registro-step3-filled-dark-960x600.png,qa/_fidelity_fresh/suite-registro-step3-filled-dark-960x600-diff.png
suite,registro-step3-filled,light,960x600,FAIL,0.801,skimage,0.07195,0.81569,0.64688,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-step3-filled-light-960x600.png,qa/_captures_v8_fresh/suite-registro-step3-filled-light-960x600.png,qa/_fidelity_fresh/suite-registro-step3-filled-light-960x600-diff.png
suite,registro-success,dark,960x600,FAIL,0.82459,skimage,0.04644,0.83137,0.15556,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-success-dark-960x600.png,qa/_captures_v8_fresh/suite-registro-success-dark-960x600.png,qa/_fidelity_fresh/suite-registro-success-dark-960x600-diff.png
suite,registro-success,light,960x600,FAIL,0.84483,skimage,0.06457,0.81176,0.6508,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-registro-success-light-960x600.png,qa/_captures_v8_fresh/suite-registro-success-light-960x600.png,qa/_fidelity_fresh/suite-registro-success-light-960x600-diff.png
suite,respiracion,dark,960x600,FAIL,0.8528,skimage,0.02848,0.83529,0.11557,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-dark-960x600.png,qa/_captures_v8_fresh/suite-respiracion-dark-960x600.png,qa/_fidelity_fresh/suite-respiracion-dark-960x600-diff.png
suite,respiracion,light,960x600,FAIL,0.86717,skimage,0.03309,0.81176,0.19801,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-light-960x600.png,qa/_captures_v8_fresh/suite-respiracion-light-960x600.png,qa/_fidelity_fresh/suite-respiracion-light-960x600-diff.png
suite,respiracion-paused,dark,960x600,FAIL,0.85211,skimage,0.02843,0.83529,0.11823,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-paused-dark-960x600.png,qa/_captures_v8_fresh/suite-respiracion-paused-dark-960x600.png,qa/_fidelity_fresh/suite-respiracion-paused-dark-960x600-diff.png
suite,respiracion-paused,light,960x600,FAIL,0.86626,skimage,0.03288,0.81176,0.19594,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-paused-light-960x600.png,qa/_captures_v8_fresh/suite-respiracion-paused-light-960x600.png,qa/_fidelity_fresh/suite-respiracion-paused-light-960x600-diff.png
suite,respiracion-preset-10min,dark,960x600,FAIL,0.85276,skimage,0.02857,0.83529,0.1157,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-preset-10min-dark-960x600.png,qa/_captures_v8_fresh/suite-respiracion-preset-10min-dark-960x600.png,qa/_fidelity_fresh/suite-respiracion-preset-10min-dark-960x600-diff.png
suite,respiracion-preset-10min,light,960x600,FAIL,0.86717,skimage,0.03324,0.81176,0.19792,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-preset-10min-light-960x600.png,qa/_captures_v8_fresh/suite-respiracion-preset-10min-light-960x600.png,qa/_fidelity_fresh/suite-respiracion-preset-10min-light-960x600-diff.png
suite,respiracion-preset-3min,dark,960x600,FAIL,0.85287,skimage,0.02847,0.83529,0.11566,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-preset-3min-dark-960x600.png,qa/_captures_v8_fresh/suite-respiracion-preset-3min-dark-960x600.png,qa/_fidelity_fresh/suite-respiracion-preset-3min-dark-960x600-diff.png
suite,respiracion-preset-3min,light,960x600,FAIL,0.86723,skimage,0.03309,0.81176,0.19801,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-preset-3min-light-960x600.png,qa/_captures_v8_fresh/suite-respiracion-preset-3min-light-960x600.png,qa/_fidelity_fresh/suite-respiracion-preset-3min-light-960x600-diff.png
suite,respiracion-running,dark,960x600,FAIL,0.85355,skimage,0.02737,0.83529,0.10685,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-running-dark-960x600.png,qa/_captures_v8_fresh/suite-respiracion-running-dark-960x600.png,qa/_fidelity_fresh/suite-respiracion-running-dark-960x600-diff.png
suite,respiracion-running,light,960x600,FAIL,0.86615,skimage,0.03276,0.81176,0.18625,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-respiracion-running-light-960x600.png,qa/_captures_v8_fresh/suite-respiracion-running-light-960x600.png,qa/_fidelity_fresh/suite-respiracion-running-light-960x600-diff.png
suite,rutina,dark,960x600,FAIL,0.77947,skimage,0.04092,0.86667,0.09528,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-dark-960x600.png,qa/_captures_v8_fresh/suite-rutina-dark-960x600.png,qa/_fidelity_fresh/suite-rutina-dark-960x600-diff.png
suite,rutina,light,960x600,FAIL,0.80037,skimage,0.06888,0.82353,0.58394,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-light-960x600.png,qa/_captures_v8_fresh/suite-rutina-light-960x600.png,qa/_fidelity_fresh/suite-rutina-light-960x600-diff.png
suite,rutina-add-task,dark,960x600,FAIL,0.76524,skimage,0.04386,0.86667,0.11791,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-add-task-dark-960x600.png,qa/_captures_v8_fresh/suite-rutina-add-task-dark-960x600.png,qa/_fidelity_fresh/suite-rutina-add-task-dark-960x600-diff.png
suite,rutina-add-task,light,960x600,FAIL,0.78697,skimage,0.0712,0.82353,0.60296,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-add-task-light-960x600.png,qa/_captures_v8_fresh/suite-rutina-add-task-light-960x600.png,qa/_fidelity_fresh/suite-rutina-add-task-light-960x600-diff.png
suite,rutina-all-completed,dark,960x600,FAIL,0.76736,skimage,0.04465,0.86667,0.10267,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-all-completed-dark-960x600.png,qa/_captures_v8_fresh/suite-rutina-all-completed-dark-960x600.png,qa/_fidelity_fresh/suite-rutina-all-completed-dark-960x600-diff.png
suite,rutina-all-completed,light,960x600,FAIL,0.78704,skimage,0.07448,0.81961,0.58946,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-all-completed-light-960x600.png,qa/_captures_v8_fresh/suite-rutina-all-completed-light-960x600.png,qa/_fidelity_fresh/suite-rutina-all-completed-light-960x600-diff.png
suite,rutina-empty,dark,960x600,FAIL,0.90822,skimage,0.03782,0.83922,0.08408,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-empty-dark-960x600.png,qa/_captures_v8_fresh/suite-rutina-empty-dark-960x600.png,qa/_fidelity_fresh/suite-rutina-empty-dark-960x600-diff.png
suite,rutina-empty,light,960x600,FAIL,0.94318,skimage,0.08072,0.78824,0.91675,False,"mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-rutina-empty-light-960x600.png,qa/_captures_v8_fresh/suite-rutina-empty-light-960x600.png,qa/_fidelity_fresh/suite-rutina-empty-light-960x600-diff.png
suite,timer,dark,960x600,FAIL,0.87927,skimage,0.02614,0.83137,0.07212,False,ssim<0.92,CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-dark-960x600.png,qa/_captures_v8_fresh/suite-timer-dark-960x600.png,qa/_fidelity_fresh/suite-timer-dark-960x600-diff.png
suite,timer,light,960x600,FAIL,0.8829,skimage,0.03045,0.80392,0.1599,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-light-960x600.png,qa/_captures_v8_fresh/suite-timer-light-960x600.png,qa/_fidelity_fresh/suite-timer-light-960x600-diff.png
suite,timer-empty,dark,960x600,FAIL,0.91492,skimage,0.01778,0.83137,0.04929,False,ssim<0.92,CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-empty-dark-960x600.png,qa/_captures_v8_fresh/suite-timer-empty-dark-960x600.png,qa/_fidelity_fresh/suite-timer-empty-dark-960x600-diff.png
suite,timer-empty,light,960x600,FAIL,0.923,skimage,0.01973,0.81176,0.12656,False,changed>0.08,CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-empty-light-960x600.png,qa/_captures_v8_fresh/suite-timer-empty-light-960x600.png,qa/_fidelity_fresh/suite-timer-empty-light-960x600-diff.png
suite,timer-paused,dark,960x600,FAIL,0.88384,skimage,0.02505,0.83137,0.06768,False,ssim<0.92,CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-paused-dark-960x600.png,qa/_captures_v8_fresh/suite-timer-paused-dark-960x600.png,qa/_fidelity_fresh/suite-timer-paused-dark-960x600-diff.png
suite,timer-paused,light,960x600,FAIL,0.88788,skimage,0.0292,0.80392,0.15546,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-paused-light-960x600.png,qa/_captures_v8_fresh/suite-timer-paused-light-960x600.png,qa/_fidelity_fresh/suite-timer-paused-light-960x600-diff.png
suite,timer-preset-45min,dark,960x600,FAIL,0.87517,skimage,0.03063,0.83137,0.08277,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-preset-45min-dark-960x600.png,qa/_captures_v8_fresh/suite-timer-preset-45min-dark-960x600.png,qa/_fidelity_fresh/suite-timer-preset-45min-dark-960x600-diff.png
suite,timer-preset-45min,light,960x600,FAIL,0.87872,skimage,0.03753,0.80392,0.16564,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-preset-45min-light-960x600.png,qa/_captures_v8_fresh/suite-timer-preset-45min-light-960x600.png,qa/_fidelity_fresh/suite-timer-preset-45min-light-960x600-diff.png
suite,timer-preset-5min,dark,960x600,FAIL,0.87565,skimage,0.02992,0.83137,0.08081,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-preset-5min-dark-960x600.png,qa/_captures_v8_fresh/suite-timer-preset-5min-dark-960x600.png,qa/_fidelity_fresh/suite-timer-preset-5min-dark-960x600-diff.png
suite,timer-preset-5min,light,960x600,FAIL,0.87923,skimage,0.03623,0.80392,0.16478,False,"ssim<0.92,mad>0.035,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-preset-5min-light-960x600.png,qa/_captures_v8_fresh/suite-timer-preset-5min-light-960x600.png,qa/_fidelity_fresh/suite-timer-preset-5min-light-960x600-diff.png
suite,timer-running,dark,960x600,FAIL,0.88034,skimage,0.02584,0.83137,0.07082,False,ssim<0.92,CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-running-dark-960x600.png,qa/_captures_v8_fresh/suite-timer-running-dark-960x600.png,qa/_fidelity_fresh/suite-timer-running-dark-960x600-diff.png
suite,timer-running,light,960x600,FAIL,0.88412,skimage,0.03011,0.80392,0.15872,False,"ssim<0.92,changed>0.08",CAPTURED_VALID,True,True,,qa/_mockup_targets/suite-timer-running-light-960x600.png,qa/_captures_v8_fresh/suite-timer-running-light-960x600.png,qa/_fidelity_fresh/suite-timer-running-light-960x600-diff.png
