sequence,theme,product,group,screen_id,screen_title_exact,state_id,state_label_exact,relative_path,capture_target,excluded,source_file,source_sha256,width_px,height_px,added_by_completion
45,dark,Suite · Paciente,Hábitos,timer,Temporizador,idle,En reposo,dark/Suite · Paciente/Hábitos/Temporizador/En reposo.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
46,dark,Suite · Paciente,Hábitos,timer,Temporizador,running,En curso,dark/Suite · Paciente/Hábitos/Temporizador/En curso.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
47,dark,Suite · Paciente,Hábitos,timer,Temporizador,paused,Pausado,dark/Suite · Paciente/Hábitos/Temporizador/Pausado.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
48,dark,Suite · Paciente,Hábitos,timer,Temporizador,empty,Sin actividades,dark/Suite · Paciente/Hábitos/Temporizador/Sin actividades.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
49,dark,Suite · Paciente,Hábitos,rutina,Checklist de rutina,default,Con tareas,dark/Suite · Paciente/Hábitos/Checklist de rutina/Con tareas.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
50,dark,Suite · Paciente,Hábitos,rutina,Checklist de rutina,add,Agregar tarea,dark/Suite · Paciente/Hábitos/Checklist de rutina/Agregar tarea.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
51,dark,Suite · Paciente,Hábitos,rutina,Checklist de rutina,done,100% completa,dark/Suite · Paciente/Hábitos/Checklist de rutina/100% completa.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
52,dark,Suite · Paciente,Hábitos,rutina,Checklist de rutina,empty,Sin tareas,dark/Suite · Paciente/Hábitos/Checklist de rutina/Sin tareas.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
53,dark,Suite · Paciente,Cognitivo,actividades,Activación conductual,default,Sugerencias,dark/Suite · Paciente/Cognitivo/Activación conductual/Sugerencias.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,687,
54,dark,Suite · Paciente,Cognitivo,actividades,Activación conductual,filtered,Filtrado,dark/Suite · Paciente/Cognitivo/Activación conductual/Filtrado.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
55,dark,Suite · Paciente,Cognitivo,actividades,Activación conductual,marked,Marcada,dark/Suite · Paciente/Cognitivo/Activación conductual/Marcada.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,687,
56,dark,Suite · Paciente,Cognitivo,actividades,Activación conductual,empty,Vacío,dark/Suite · Paciente/Cognitivo/Activación conductual/Vacío.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
57,dark,Suite · Paciente,Hábitos,avisos,Recordatorios de bienestar,all,Todos,dark/Suite · Paciente/Hábitos/Recordatorios de bienestar/Todos.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,589,
58,dark,Suite · Paciente,Hábitos,avisos,Recordatorios de bienestar,active,Activos,dark/Suite · Paciente/Hábitos/Recordatorios de bienestar/Activos.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
59,dark,Suite · Paciente,Hábitos,avisos,Recordatorios de bienestar,today,Hoy,dark/Suite · Paciente/Hábitos/Recordatorios de bienestar/Hoy.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
60,dark,Suite · Paciente,Hábitos,avisos,Recordatorios de bienestar,search,Búsqueda,dark/Suite · Paciente/Hábitos/Recordatorios de bienestar/Búsqueda.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
61,dark,Suite · Paciente,Hábitos,avisos,Recordatorios de bienestar,empty,Vacío,dark/Suite · Paciente/Hábitos/Recordatorios de bienestar/Vacío.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
62,dark,Suite · Paciente,Habilidades DBT,dbtnow,Habilidades DBT · Ahora,default,Habilidades DBT · Ahora,dark/Suite · Paciente/Habilidades DBT/Habilidades DBT · Ahora/Habilidades DBT · Ahora.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
63,dark,Suite · Paciente,Habilidades DBT,dbtlib,Habilidades DBT · Biblioteca,default,Habilidades DBT · Biblioteca,dark/Suite · Paciente/Habilidades DBT/Habilidades DBT · Biblioteca/Habilidades DBT · Biblioteca.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,755,
64,dark,Suite · Paciente,Cognitivo,registro,Registro de pensamientos (TCC),s0,Situación,dark/Suite · Paciente/Cognitivo/Registro de pensamientos (TCC)/Situación.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
65,dark,Suite · Paciente,Cognitivo,registro,Registro de pensamientos (TCC),s1,Emoción,dark/Suite · Paciente/Cognitivo/Registro de pensamientos (TCC)/Emoción.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
66,dark,Suite · Paciente,Cognitivo,registro,Registro de pensamientos (TCC),s1otro,Emoción · Otro,dark/Suite · Paciente/Cognitivo/Registro de pensamientos (TCC)/Emoción · Otro.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
67,dark,Suite · Paciente,Cognitivo,registro,Registro de pensamientos (TCC),s2,Distorsiones,dark/Suite · Paciente/Cognitivo/Registro de pensamientos (TCC)/Distorsiones.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
68,dark,Suite · Paciente,Cognitivo,registro,Registro de pensamientos (TCC),s3,Respuesta,dark/Suite · Paciente/Cognitivo/Registro de pensamientos (TCC)/Respuesta.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
69,dark,Suite · Paciente,Cognitivo,registro,Registro de pensamientos (TCC),ok,Éxito,dark/Suite · Paciente/Cognitivo/Registro de pensamientos (TCC)/Éxito.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
70,dark,Suite · Paciente,Acceso,onboarding,Onboarding,normal,Normal,dark/Suite · Paciente/Acceso/Onboarding/Normal.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,669,
71,dark,Suite · Paciente,Acceso,onboarding,Onboarding,error,Error,dark/Suite · Paciente/Acceso/Onboarding/Error.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,686,
72,dark,Suite · Paciente,Acceso,recuperar,Recuperar acceso,default,Recuperar acceso,dark/Suite · Paciente/Acceso/Recuperar acceso/Recuperar acceso.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,686,
73,dark,Hub · Clínico,Pacientes,pacientes,Pacientes,list,Lista activa,dark/Hub · Clínico/Pacientes/Pacientes/Lista activa.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,574,
74,dark,Hub · Clínico,Pacientes,pacientes,Pacientes,empty,Vacío,dark/Hub · Clínico/Pacientes/Pacientes/Vacío.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,569,
75,dark,Hub · Clínico,Pacientes,detalle,Detalle de paciente,default,Detalle de paciente,dark/Hub · Clínico/Pacientes/Detalle de paciente/Detalle de paciente.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,571,
76,dark,Hub · Clínico,Configuración,textos,Textos globales,default,Textos globales,dark/Hub · Clínico/Configuración/Textos globales/Textos globales.png,.window,sidebar/navegador web del mockup y controles externos del stage,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,622,
77,light,Hub · Clínico,Pacientes,detalle,Detalle de paciente,hub-tab-timer,Temporizador de Actividades,light/Hub · Clínico/Pacientes/Detalle de paciente/Temporizador de Actividades.png,.window,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,572,True
78,light,Hub · Clínico,Pacientes,detalle,Detalle de paciente,hub-tab-rutina,Checklist de Rutina Diaria,light/Hub · Clínico/Pacientes/Detalle de paciente/Checklist de Rutina Diaria.png,.window,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,572,True
79,light,Hub · Clínico,Pacientes,detalle,Detalle de paciente,hub-tab-activacion,Asistente de Activación Conductual,light/Hub · Clínico/Pacientes/Detalle de paciente/Asistente de Activación Conductual.png,.window,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,642,True
80,light,Hub · Clínico,Pacientes,detalle,Detalle de paciente,modal-resumen-ia,Resumen IA,light/Hub · Clínico/Pacientes/Detalle de paciente/Resumen IA.png,#modal,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,220,True
81,light,Suite · Paciente,Habilidades DBT,dbt-practice-stop,Habilidades DBT · Práctica guiada,stop-step-1,STOP · Paso 1,light/Suite · Paciente/Habilidades DBT/Habilidades DBT · Práctica guiada/STOP · Paso 1.png,#modal,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,446,True
82,dark,Hub · Clínico,Pacientes,detalle,Detalle de paciente,hub-tab-timer,Temporizador de Actividades,dark/Hub · Clínico/Pacientes/Detalle de paciente/Temporizador de Actividades.png,.window,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,572,True
83,dark,Hub · Clínico,Pacientes,detalle,Detalle de paciente,hub-tab-rutina,Checklist de Rutina Diaria,dark/Hub · Clínico/Pacientes/Detalle de paciente/Checklist de Rutina Diaria.png,.window,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,572,True
84,dark,Hub · Clínico,Pacientes,detalle,Detalle de paciente,hub-tab-activacion,Asistente de Activación Conductual,dark/Hub · Clínico/Pacientes/Detalle de paciente/Asistente de Activación Conductual.png,.window,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,980,642,True
85,dark,Hub · Clínico,Pacientes,detalle,Detalle de paciente,modal-resumen-ia,Resumen IA,dark/Hub · Clínico/Pacientes/Detalle de paciente/Resumen IA.png,#modal,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,220,True
86,dark,Suite · Paciente,Habilidades DBT,dbt-practice-stop,Habilidades DBT · Práctica guiada,stop-step-1,STOP · Paso 1,dark/Suite · Paciente/Habilidades DBT/Habilidades DBT · Práctica guiada/STOP · Paso 1.png,#modal,sidebar/navegador web del mockup y controles externos del stage; modales capturados por #modal cuando corresponde,neuromood-mockup(6).html,0944e6516c0da83cf3d68d5e1ae3ebdf1f9dd9fe3261a0d49131b03634587b4e,560,446,True
